#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#Title:Get signal SNR&Strength without signal in, unit percentage,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN =FELockTP 0 3,0,686000,8 0 3000
#OUT = FELockTP:fail
#IN = FEGetSignalSNR 0 1
#OUT = FEGetSignalSNR: succeed,SNR=0
#IN = FEGetSignalStrength 0 1
#
#OUT = FEGetSignalStrength:succeed, Strength=
#StepsEnd

#(Case_35926_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3528
#CaseType:Auto
#Title:Keep signal unchange,get signal SNR&Strength repeatly,unit percentage,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#SubRuntimes=20
#IN = FEGetSignalSNR 0 1
#OUT = FEGetSignalSNR: succeed
#IN = FEGetSignalStrength 0 1
#
#OUT = FEGetSignalStrength:succeed
#SubRuntimesEND
#StepsEnd
#
#

#(Case_35928_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3547
#CaseType:Auto
#Title:Get signal SNR&Strength with signal in(unlock), unit db,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,686000,8 0 3000
#OUT = FELockTP:fail
#IN = FEGetSignalSNR 0 0
#OUT = FEGetSignalSNR: succeed,SNR=0
#IN = FEGetSignalStrength 0 0
#OUT = FEGetSignalStrength:succeed, Strength=
#StepsEnd

#(Case_35929_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3548
#CaseType:Auto
#Title:Get signal SNR&Strength with signal in(locked), unit db,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#IN = FEGetSignalSNR 0 0
#OUT = FEGetSignalSNR: succeed
#IN = FEGetSignalStrength 0 0
#
#OUT = FEGetSignalStrength:succeed
#StepsEnd

#(Case_35930_7_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3549
#CaseType:Auto
#Title:Get signal SNR&Strength without signal in, unit db,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN =FELockTP 0 3,0,686000,8 0 3000
#OUT = FELockTP:fail
#IN = FEGetSignalSNR 0 0
#OUT = FEGetSignalSNR: succeed,SNR=0
#IN = FEGetSignalStrength 0 0
#
#OUT = FEGetSignalStrength:succeed, Strength=
#StepsEnd

#(Case_35927_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3551
#CaseType:Auto
#Title:Keep signal unchange,get signal SNR&Strength repeatly,unit db,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#SubRuntimes=20
#IN = FEGetSignalSNR 0 0
#OUT = FEGetSignalSNR: succeed
#IN = FEGetSignalStrength 0 0
#
#OUT = FEGetSignalStrength:succeed
#SubRuntimesEND
#StepsEnd

#(Case_38424_11_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3568
#CaseType:Auto
#Title:Sync mode lock tp with signal in, tp locked,get lock status&detail info repeatedly:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#
#SubRuntimes=200
#IN = FEGetLockStatus 0
#OUT = FEGetLockStatus:succeed, Lock=1
#
#IN = FEGetDetailInfo 0
#OUT = FEGetDetailInfo:succeed, eDeliverType=3 lock=1
#SubRuntimesEnd
#StepsEnd
#
#

#(Case_38402_7_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2336
#CaseType:Auto
#Title:Sync mode lock tp with signal in, tp unlock,get lock status&detail info repeatedly:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,696000,8 0 3000
#OUT = FELockTP:fail
#SubRuntimes=100
#
#IN = FEGetLockStatus 0 
#OUT = FEGetLockStatus:succeed, Lock=0
#IN = FEGetDetailInfo 0
#OUT = FEGetDetailInfo:succeed, eDeliverType=3 Lock=0
#
#SubRuntimesEnd
#StepsEnd
#

#(Case_41040_13_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3739
#CaseType:Auto
#Title:Test single(PAT),continuous mode, weak signal:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,0,1,00,FF,FF,4096,3000,0,0
#
#OUT =DmxMgrFilterOpen:succeed, fltHandle=@a
#
#Unittimeout = 100
#IN = DmxMgrFilterStart @a
#
#
#OUT =DmxMgrFilterStart:succeed
#
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 100
#
#IN = DmxMgrFilterResume @a 
#
#OUT =DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#StepsEnd
#
#

#(Case_38446_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3748
#CaseType:Auto
#Title:Test single(PMT),continuous mode,weak signal:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,256,1,02,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#
#Unittimeout = 100
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#
#Unittimeout = 100
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#StepsEnd
#
#

#(Case_38447_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3749
#CaseType:Auto
#Title:Test single(SDT-ACT),continuous mode,weak signal:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,17,1,42,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 100
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 100
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_38448_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3750
#CaseType:Auto
#Title:Test single(NIT-ACT),continuous mode,weak signal:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,16,1,40,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 100
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 100
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_37142_12_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3573
#CaseType:Auto
#Title:Test single(PAT),continuous mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,0,1,00,FF,FF,4096,3000,0,0
#
#OUT =DmxMgrFilterOpen:succeed, fltHandle=@a
#
#Unittimeout = 10
#IN = DmxMgrFilterStart @a
#
#
#OUT =DmxMgrFilterStart:succeed
#
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a 
#
#OUT =DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#StepsEnd
#
#

#(Case_37198_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3574
#CaseType:Auto
#Title:Test single(PAT),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,0,1,00,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#
#Unittimeout = 10
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#
#StepsEnd
#

#(Case_40827_7_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3576
#CaseType:Auto
#Title:Test single(PMT),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,256,1,02,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#
#IN = DmxMgrFilterStart @a
#
#OUT =DmxMgrFilterStart:succeed
#
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#StepsEnd
#
#

#(Case_37203_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3575
#CaseType:Auto
#Title:Test single(PMT),continuous mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,256,1,02,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#
#Unittimeout = 10
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#StepsEnd
#
#

#(Case_37548_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3582
#CaseType:Auto
#Title:Test single(SDT-ACT),continuous mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,17,1,42,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#
#Unittimeout = 10
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#
#Unittimeout = 10
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_33826_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3581
#CaseType:Auto
#Title:Test single(SDT-ACT),disposable mode:end
#Steps:
#
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,17,1,42,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT =DmxMgrFilterStart:succeed
#
#
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_33836_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3583
#CaseType:Auto
#Title:Test single(SDT-OTHER),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,17,1,46,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#
#

#(Case_37549_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3584
#CaseType:Auto
#Title:Test single(SDT-OTHER),continuous mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,17,1,46,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_37550_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3585
#CaseType:Auto
#Title:Test single(NIT-ACT),continuous mode:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,16,1,40,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#
#Unittimeout = 10
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_33851_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3586
#CaseType:Auto
#Title:Test single(NIT-ACT),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,16,1,40,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT =DmxMgrFilterStart:succeed
#
#IN = DmxMgrFilterPause @a
#
#
#OUT = DmxMgrFilterPause:succeed
#
#Unittimeout = 10
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_42639_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3591
#CaseType:Auto
#Title:Test single(CAT),continuous mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,1,1,01,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#Unittimeout = 10
#
#IN =DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#IN =DmxMgrFilterPause @a
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN =DmxMgrFilterResume @a
#
#OUT = DmxMgrFilterResume:succeed
#
#IN =DmxMgrFilterStop @a
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_37577_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3592
#CaseType:Auto
#Title:Test single(CAT),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,1,1,01,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT =DmxMgrFilterStart:succeed
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_37552_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3593
#CaseType:Auto
#Title:Test single(BAT),continuous mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,17,1,4A,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#
#Unittimeout = 10
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#IN = DmxMgrFilterPause @a 
#
#OUT =DmxMgrFilterPause:succeed
#
#Unittimeout = 10
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_33885_7_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3594
#CaseType:Auto
#Title:Test single(BAT),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,17,1,4A,FF,FF,4096,3000,0,0
#
#OUT =DmxMgrFilterOpen:succeed, fltHandle=@a
#
#Unittimeout = 10
#IN = DmxMgrFilterStart @a
#
#OUT =DmxMgrFilterStart:succeed
#
#IN = DmxMgrFilterPause @a 
#
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a 
#
#OUT = DmxMgrFilterResume:succeed
#
#IN = DmxMgrFilterStop @a 
#
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#StepsEnd
#

#(Case_37553_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3596
#CaseType:Auto
#Title:Test single(TDT),continuous mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,0,20,1,70,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 10
#
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#
#
#IN = DmxMgrFilterPause @a
#
#OUT = DmxMgrFilterPause:succeed
#
#
#
#Unittimeout = 10
#IN = DmxMgrFilterResume @a
#
#OUT = DmxMgrFilterResume:succeed
#
#
#
#IN = DmxMgrFilterStop @a
#
#OUT = DmxMgrFilterStop:succeed
#
#
#IN = DmxMgrFilterClose @a
#
#OUT = DmxMgrFilterClose:succeed
#
#
#
#
#
#
#
#StepsEnd
#
#

#(Case_37554_7_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3595
#CaseType:Auto
#Title:Test single(TDT),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#IN =FELockTP 0 3,0,666000,8 0 3000
